SaleID,OrderDate,Product,Region,Customer,Quantity,SalesAmount,Cost
151,2023-08-22,Laptop,South,Customer_27,2,19806,13743.35
152,2023-05-16,Tablet,West,Customer_42,1,26532,20442.06
153,2023-10-01,Monitor,East,Customer_41,4,161824,98256.27
154,2023-02-05,Phone,East,Customer_15,1,33440,26607.12
155,2023-11-21,Laptop,West,Customer_11,3,20691,12604.92
156,2023-01-29,Tablet,East,Customer_24,4,58160,37736.5
157,2023-07-30,Keyboard,South,Customer_11,2,20350,14690.63
158,2023-07-15,Keyboard,South,Customer_32,5,71895,46475.64
159,2023-11-23,Tablet,West,Customer_17,1,35490,27690.78
160,2023-12-13,Keyboard,South,Customer_5,4,110584,88194.1
161,2023-06-03,Monitor,East,Customer_30,3,54165,43325.21
162,2023-09-05,Laptop,South,Customer_25,5,142620,101967.94
163,2023-12-25,Tablet,North,Customer_43,4,91952,55320.12
164,2023-12-18,Laptop,West,Customer_19,2,89568,68106.29
165,2023-04-23,Phone,East,Customer_44,2,92344,57200.9
166,2023-11-18,Laptop,East,Customer_29,1,42982,28925.69
167,2023-03-09,Laptop,East,Customer_21,4,66040,42276.1
168,2023-10-04,Tablet,East,Customer_11,3,109734,87071.38
169,2023-06-01,Tablet,North,Customer_30,1,14224,10679.81
170,2023-04-26,Monitor,East,Customer_6,4,23648,15439.58
171,2023-03-05,Monitor,East,Customer_44,3,129927,87857.3
172,2023-11-23,Tablet,North,Customer_44,2,71796,43436.93
173,2023-10-15,Tablet,South,Customer_42,1,46641,35669.69
174,2023-12-25,Tablet,West,Customer_8,2,15942,12582.26
175,2023-06-05,Monitor,North,Customer_7,2,80456,50456.6
176,2023-08-21,Tablet,West,Customer_38,2,64378,47059.31
177,2023-09-08,Keyboard,West,Customer_18,1,29283,18842.26
178,2023-08-16,Phone,East,Customer_7,3,122046,95237.28
179,2023-11-27,Tablet,North,Customer_26,3,52317,41520.94
180,2023-08-21,Laptop,South,Customer_42,5,31995,19520.65
181,2023-06-20,Phone,South,Customer_37,2,18992,14547.18
182,2023-10-11,Phone,South,Customer_15,3,44010,33347.64
183,2023-11-02,Laptop,East,Customer_10,2,80806,52534.47
184,2023-03-31,Laptop,North,Customer_9,1,28477,21585.48
185,2023-05-02,Keyboard,East,Customer_2,2,44782,27338.51
186,2023-08-04,Keyboard,North,Customer_48,1,36211,24973.1
187,2023-07-05,Keyboard,North,Customer_29,5,97595,77010.57
188,2023-01-23,Keyboard,East,Customer_30,1,8986,7186.26
189,2023-07-25,Monitor,North,Customer_32,4,39264,30620.16
190,2023-06-14,Keyboard,South,Customer_5,2,46046,33377.06
191,2023-10-27,Keyboard,East,Customer_25,5,198850,131038.08
192,2023-09-16,Keyboard,West,Customer_7,1,47907,34980.89
193,2023-10-10,Phone,West,Customer_29,2,64238,42897.26
194,2023-08-21,Monitor,West,Customer_47,1,25483,17464.85
195,2023-12-07,Tablet,East,Customer_10,4,37596,23243.54
196,2023-02-13,Laptop,West,Customer_7,3,40581,28864.22
197,2023-10-28,Keyboard,East,Customer_43,1,31922,21410.71
198,2023-12-07,Monitor,North,Customer_19,5,127380,85386.54
199,2023-10-23,Keyboard,South,Customer_10,4,78784,60620.74
200,2023-06-29,Keyboard,East,Customer_8,3,127872,82507.08
201,2023-08-08,Keyboard,North,Customer_39,3,20691,13161.2
202,2023-12-26,Tablet,East,Customer_23,1,16888,13070.85
203,2023-10-17,Monitor,North,Customer_10,1,11013,8251.19
204,2023-04-21,Monitor,West,Customer_30,3,45945,30967.42
205,2023-06-16,Keyboard,North,Customer_4,2,30632,23001.18
206,2023-01-26,Laptop,East,Customer_29,4,147312,106273.12
207,2023-08-01,Tablet,South,Customer_49,5,62295,41677.51
208,2023-02-26,Tablet,West,Customer_34,3,23928,15412.11
209,2023-11-03,Laptop,North,Customer_14,3,56529,42592.9
210,2023-05-11,Tablet,East,Customer_8,1,37596,28174.55
211,2023-03-31,Phone,West,Customer_35,2,75570,53786.55
212,2023-12-09,Tablet,North,Customer_26,1,33588,20278.7
213,2023-02-09,Tablet,West,Customer_37,4,187808,128374.05
214,2023-02-28,Monitor,North,Customer_21,2,91018,62986.22
215,2023-12-20,Tablet,North,Customer_28,1,20945,14392.05
216,2023-07-25,Keyboard,North,Customer_26,3,81750,52672.7
217,2023-03-28,Laptop,North,Customer_34,5,88535,69162.17
218,2023-06-28,Tablet,South,Customer_16,1,14597,9505.47
219,2023-03-30,Keyboard,South,Customer_49,1,16609,13125.4
220,2023-11-18,Monitor,West,Customer_49,5,214880,148220.15
221,2023-10-17,Keyboard,East,Customer_41,3,44679,30737.03
222,2023-08-29,Monitor,East,Customer_18,5,43405,29098.21
223,2023-02-07,Tablet,West,Customer_29,1,8728,5880.47
224,2023-05-27,Laptop,North,Customer_40,5,191155,129392.15
225,2023-10-25,Keyboard,North,Customer_29,5,238590,152136.41
226,2023-11-06,Monitor,South,Customer_4,4,47132,35923.7
227,2023-06-25,Laptop,South,Customer_3,2,67376,53779.33
228,2023-09-26,Keyboard,South,Customer_24,3,70617,47841.84
229,2023-06-23,Keyboard,North,Customer_41,3,27957,18617.63
230,2023-10-13,Monitor,East,Customer_17,5,74270,49513.76
231,2023-10-26,Phone,East,Customer_20,4,53800,38682.64
232,2023-02-13,Tablet,West,Customer_42,3,40125,29452.68
233,2023-12-17,Keyboard,North,Customer_42,4,153296,103070.96
234,2023-07-05,Tablet,South,Customer_14,3,110604,70609.71
235,2023-03-12,Phone,North,Customer_19,1,38271,28863.03
236,2023-09-27,Laptop,East,Customer_50,5,67940,48879.38
237,2023-03-20,Phone,South,Customer_45,5,79240,58973.31
238,2023-01-23,Monitor,East,Customer_44,2,68222,49264.41
239,2023-08-18,Phone,South,Customer_20,4,70860,47729.04
240,2023-10-20,Monitor,West,Customer_50,3,90078,63106.97
241,2023-08-03,Phone,South,Customer_39,2,42768,26107.13
242,2023-09-04,Tablet,North,Customer_46,5,65850,43264.28
243,2023-03-24,Tablet,West,Customer_33,2,67340,41639.2
244,2023-04-24,Monitor,East,Customer_2,4,33960,23068.72
245,2023-07-11,Phone,West,Customer_6,3,59145,35820.43
246,2023-02-20,Tablet,South,Customer_9,1,23800,18646.81
247,2023-08-30,Phone,West,Customer_29,5,26720,20872.9
248,2023-01-10,Tablet,South,Customer_10,5,224515,158407.52
249,2023-02-26,Tablet,South,Customer_20,1,8129,5265.05
250,2023-11-24,Keyboard,West,Customer_5,1,37756,27159.7
251,2023-01-09,Keyboard,South,Customer_46,2,48176,33041.4
252,2023-11-11,Tablet,South,Customer_37,4,69100,50641.61
253,2023-02-13,Keyboard,East,Customer_5,5,203280,142593.91
254,2023-09-17,Keyboard,North,Customer_25,4,31412,22840.74
255,2023-07-11,Tablet,North,Customer_23,1,27596,17888.42
256,2023-12-03,Laptop,East,Customer_9,1,28088,19920.09
257,2023-11-26,Phone,West,Customer_45,4,185604,118128.71
258,2023-03-11,Laptop,West,Customer_3,3,54633,33258.45
259,2023-04-13,Laptop,East,Customer_20,5,155490,124053.74
260,2023-10-06,Monitor,East,Customer_3,2,47500,31891.25
261,2023-01-25,Tablet,East,Customer_8,3,100908,78496.06
262,2023-08-14,Monitor,East,Customer_12,4,150420,101303.26
263,2023-09-23,Tablet,North,Customer_47,4,40688,27916.91
264,2023-04-03,Keyboard,East,Customer_21,1,10247,6820.24
265,2023-06-01,Tablet,West,Customer_39,4,63684,46995.8
266,2023-06-29,Monitor,North,Customer_47,3,135882,108655.34
267,2023-05-21,Laptop,North,Customer_43,4,115236,80966.8
268,2023-12-14,Phone,North,Customer_10,5,247195,186944.28
269,2023-01-18,Phone,North,Customer_16,3,86199,58319.73
270,2023-10-18,Laptop,South,Customer_44,4,117244,79069.67
271,2023-02-09,Keyboard,South,Customer_34,3,93255,61816.6
272,2023-05-23,Phone,North,Customer_2,2,75410,53054.63
273,2023-10-15,Laptop,East,Customer_50,3,102738,66051.71
274,2023-11-10,Tablet,West,Customer_13,1,13895,10707.0
275,2023-08-20,Phone,West,Customer_6,3,146301,97946.33
276,2023-02-03,Keyboard,East,Customer_20,2,93584,59408.83
277,2023-07-05,Keyboard,South,Customer_8,2,28202,18256.49
278,2023-09-10,Laptop,East,Customer_36,5,145880,101165.03
279,2023-10-10,Phone,North,Customer_5,3,93279,74615.65
280,2023-09-03,Keyboard,West,Customer_50,4,170704,104940.31
281,2023-06-12,Laptop,West,Customer_30,5,137890,86273.21
282,2023-10-10,Keyboard,South,Customer_50,2,66704,46731.01
283,2023-01-29,Laptop,South,Customer_20,2,31228,20752.01
284,2023-12-30,Phone,East,Customer_34,3,30504,19831.29
285,2023-11-22,Keyboard,East,Customer_9,3,135801,95969.97
286,2023-09-15,Phone,South,Customer_11,5,223290,149051.42
287,2023-10-16,Laptop,North,Customer_6,1,47038,35476.27
288,2023-05-16,Phone,West,Customer_40,1,37639,29275.59
289,2023-10-07,Tablet,East,Customer_31,2,99782,67973.34
290,2023-08-21,Laptop,North,Customer_11,4,128952,89860.23
291,2023-04-15,Tablet,South,Customer_21,3,82902,65913.29
292,2023-03-08,Tablet,North,Customer_21,2,71140,44427.24
293,2023-08-19,Phone,South,Customer_7,1,24019,18952.84
294,2023-11-12,Monitor,South,Customer_11,3,128577,95690.31
295,2023-04-08,Phone,West,Customer_33,4,150744,116949.48
296,2023-09-12,Laptop,North,Customer_26,5,174825,138695.2
297,2023-04-21,Keyboard,East,Customer_4,1,23438,16382.67
298,2023-12-01,Monitor,East,Customer_35,1,12044,8264.42
299,2023-05-16,Tablet,West,Customer_24,1,31252,19070.96
300,2023-10-15,Phone,East,Customer_36,3,29454,19948.3
301,2023-08-19,Keyboard,East,Customer_40,5,63930,40003.09
302,2023-02-19,Monitor,East,Customer_22,5,144800,108743.79
303,2023-04-12,Keyboard,West,Customer_33,1,7969,4843.42
304,2023-06-20,Monitor,West,Customer_10,5,193920,121773.27
305,2023-11-10,Tablet,South,Customer_26,5,123050,88441.56
306,2023-09-17,Keyboard,West,Customer_46,5,123235,85645.68
307,2023-01-09,Tablet,East,Customer_44,1,32298,23149.28
308,2023-12-19,Laptop,West,Customer_17,5,214275,138316.36
309,2023-01-27,Keyboard,West,Customer_11,5,231115,172004.23
310,2023-07-14,Phone,South,Customer_3,5,61010,38933.95
311,2023-08-14,Tablet,West,Customer_10,4,73448,50097.08
312,2023-11-10,Monitor,North,Customer_46,2,77984,50024.27
313,2023-06-16,Monitor,West,Customer_21,2,70248,54963.78
314,2023-06-25,Keyboard,East,Customer_44,3,134943,94033.14
315,2023-05-07,Tablet,East,Customer_15,3,71820,53217.2
316,2023-12-20,Monitor,East,Customer_31,3,125196,98496.71
317,2023-05-21,Tablet,North,Customer_37,5,149415,116417.01
318,2023-07-22,Tablet,South,Customer_19,1,23850,18866.85
319,2023-02-10,Tablet,West,Customer_42,3,109188,70185.76
320,2023-10-03,Tablet,East,Customer_9,1,45349,33929.13
321,2023-05-03,Phone,North,Customer_43,5,98945,71991.29
322,2023-01-27,Laptop,West,Customer_22,4,46356,34129.07
323,2023-03-12,Laptop,South,Customer_27,4,145160,105982.44
324,2023-05-28,Tablet,East,Customer_42,1,10862,7934.25
325,2023-04-29,Keyboard,North,Customer_12,4,66080,51990.72
326,2023-01-19,Monitor,West,Customer_12,3,22365,13460.45
327,2023-10-18,Keyboard,North,Customer_22,3,104328,83234.95
328,2023-10-06,Keyboard,West,Customer_9,5,178360,116748.64
329,2023-02-27,Tablet,South,Customer_47,4,189944,123739.58
330,2023-04-06,Laptop,East,Customer_19,5,245985,184847.04
331,2023-03-31,Keyboard,West,Customer_28,5,132455,81770.77
332,2023-12-09,Laptop,South,Customer_9,4,104828,82516.94
333,2023-01-04,Tablet,West,Customer_16,4,89988,71163.14
334,2023-06-04,Keyboard,North,Customer_17,3,61458,37638.41
335,2023-03-02,Monitor,East,Customer_11,4,199848,139994.34
336,2023-12-27,Tablet,North,Customer_41,3,87261,63083.17
337,2023-04-23,Phone,West,Customer_10,4,178788,120632.73
338,2023-12-26,Keyboard,West,Customer_49,5,242610,185625.93
339,2023-05-07,Keyboard,North,Customer_34,4,158456,117376.79
340,2023-02-09,Keyboard,North,Customer_4,5,190635,122088.63
341,2023-10-02,Phone,South,Customer_21,5,169780,105815.05
342,2023-04-16,Keyboard,West,Customer_6,5,170975,130238.23
343,2023-08-21,Phone,West,Customer_30,5,43915,31256.92
344,2023-12-11,Tablet,North,Customer_26,3,15591,11680.17
345,2023-10-24,Laptop,North,Customer_28,3,27534,19500.48
346,2023-01-31,Laptop,West,Customer_3,3,95385,60664.5
347,2023-03-11,Monitor,East,Customer_25,4,118956,80310.66
348,2023-12-16,Keyboard,South,Customer_42,3,38322,24361.09
349,2023-10-03,Monitor,South,Customer_47,2,10454,7853.42
350,2023-06-02,Monitor,West,Customer_35,4,80204,52092.69
351,2023-06-27,Phone,East,Customer_13,1,7111,5417.84
352,2023-08-03,Keyboard,North,Customer_16,2,18818,11670.53
353,2023-01-18,Monitor,North,Customer_16,1,31362,21570.55
354,2023-10-04,Phone,North,Customer_9,5,119785,77480.81
355,2023-10-22,Tablet,East,Customer_16,3,43164,34407.71
356,2023-09-24,Phone,West,Customer_20,3,26982,19193.47
357,2023-10-30,Phone,West,Customer_36,4,32288,25651.46
358,2023-11-26,Monitor,East,Customer_45,4,127020,80002.72
359,2023-07-12,Phone,West,Customer_16,2,49418,38126.39
360,2023-03-15,Monitor,North,Customer_36,4,129184,91908.91
361,2023-03-10,Monitor,South,Customer_17,2,53288,38865.13
362,2023-08-19,Tablet,North,Customer_35,2,16754,10951.96
363,2023-12-11,Keyboard,North,Customer_5,2,87014,64813.34
364,2023-10-14,Phone,West,Customer_14,3,74607,59044.27
365,2023-01-08,Phone,South,Customer_48,1,36386,28486.17
366,2023-12-23,Keyboard,South,Customer_26,2,82362,54714.97
367,2023-05-25,Monitor,West,Customer_35,3,75636,49338.3
368,2023-09-20,Monitor,West,Customer_7,4,103944,81374.23
369,2023-07-09,Tablet,West,Customer_3,5,97505,72958.16
370,2023-01-09,Tablet,West,Customer_19,2,35714,23784.56
371,2023-07-14,Keyboard,South,Customer_32,5,239500,188891.95
372,2023-06-22,Tablet,West,Customer_47,4,140800,89217.46
373,2023-06-30,Phone,South,Customer_47,5,185010,117816.14
374,2023-10-05,Laptop,North,Customer_5,1,5418,3697.67
375,2023-11-19,Phone,North,Customer_46,2,11198,7208.64
376,2023-08-22,Tablet,North,Customer_40,5,183335,134174.98
377,2023-01-09,Laptop,West,Customer_1,1,39695,29550.49
378,2023-10-02,Tablet,North,Customer_33,4,66992,41629.05
379,2023-02-19,Keyboard,South,Customer_16,2,91234,64346.54
380,2023-07-01,Tablet,West,Customer_6,3,94827,65601.28
381,2023-05-05,Phone,East,Customer_44,1,47843,38194.74
382,2023-11-29,Laptop,North,Customer_26,4,118872,84463.35
383,2023-01-29,Laptop,South,Customer_6,4,133744,97496.89
384,2023-06-19,Keyboard,North,Customer_34,1,20057,12882.28
385,2023-12-21,Keyboard,West,Customer_18,1,9872,7274.54
386,2023-05-24,Keyboard,North,Customer_12,3,18078,14323.09
387,2023-10-28,Phone,West,Customer_5,3,46938,33457.01
388,2023-10-18,Monitor,East,Customer_25,2,20278,14197.82
389,2023-06-27,Laptop,North,Customer_28,2,19962,13336.98
390,2023-11-11,Keyboard,West,Customer_50,3,20823,15134.67
391,2023-08-19,Monitor,South,Customer_23,5,148015,101592.99
392,2023-12-15,Keyboard,West,Customer_6,5,121785,92509.23
393,2023-02-07,Laptop,East,Customer_10,4,186172,117447.61
394,2023-07-19,Tablet,East,Customer_7,1,5340,4211.08
395,2023-08-16,Tablet,East,Customer_7,2,21442,13668.81
396,2023-08-18,Keyboard,West,Customer_7,1,10873,7293.42
397,2023-02-17,Keyboard,East,Customer_25,1,24126,16472.32
398,2023-02-13,Keyboard,South,Customer_37,5,80565,59381.5
399,2023-03-28,Phone,East,Customer_20,3,111951,70438.11
400,2023-03-27,Monitor,East,Customer_27,3,110202,83371.49
401,2023-07-04,Tablet,South,Customer_47,4,175660,127060.81
402,2023-08-23,Laptop,South,Customer_20,1,30932,20614.43
403,2023-11-14,Monitor,East,Customer_29,3,99660,76050.06
404,2023-11-30,Keyboard,South,Customer_20,3,133596,105468.13
405,2023-04-13,Monitor,East,Customer_12,4,103660,68238.3
406,2023-12-22,Monitor,South,Customer_21,4,93476,71350.13
407,2023-07-21,Tablet,North,Customer_37,2,87624,70051.27
408,2023-04-03,Keyboard,North,Customer_47,4,74956,51546.57
409,2023-05-30,Laptop,West,Customer_44,4,56484,41045.07
410,2023-05-04,Tablet,South,Customer_46,4,118824,73052.17
411,2023-11-03,Monitor,West,Customer_35,5,162065,114860.17
412,2023-07-04,Keyboard,North,Customer_7,2,96192,70502.85
413,2023-03-27,Keyboard,North,Customer_37,4,106924,84806.06
414,2023-08-09,Laptop,North,Customer_7,3,58647,41178.13
415,2023-09-23,Keyboard,South,Customer_29,3,91899,63650.41
416,2023-12-14,Keyboard,South,Customer_23,1,36638,22748.9
417,2023-08-01,Laptop,North,Customer_47,2,55656,36865.31
418,2023-08-22,Phone,West,Customer_23,4,45588,31347.82
419,2023-12-23,Monitor,East,Customer_5,3,23784,18124.29
420,2023-02-28,Laptop,East,Customer_42,1,49377,37527.02
421,2023-05-05,Keyboard,South,Customer_36,2,53382,38006.37
422,2023-08-25,Phone,West,Customer_41,2,34430,25068.34
423,2023-08-10,Monitor,North,Customer_48,5,89655,61854.33
424,2023-08-08,Monitor,North,Customer_46,2,36972,24241.39
425,2023-12-27,Laptop,North,Customer_35,2,57944,38544.17
426,2023-08-23,Laptop,East,Customer_43,4,158336,125589.47
427,2023-06-10,Keyboard,West,Customer_40,4,173876,108298.04
428,2023-06-30,Monitor,South,Customer_44,3,135810,97516.15
429,2023-12-11,Phone,East,Customer_8,2,50026,31185.7
430,2023-07-11,Phone,West,Customer_27,5,70175,50172.4
431,2023-08-05,Phone,West,Customer_41,5,236435,185870.77
432,2023-03-30,Keyboard,South,Customer_32,3,42582,27142.61
433,2023-08-19,Keyboard,North,Customer_23,1,36759,23059.18
434,2023-07-16,Keyboard,West,Customer_27,4,128952,95686.06
